corpus,file,algorithm,original_size,compressed_size,ratio,compression_time,decompression_time,compression_speed_MBps,decompression_speed_MBps,verified
calgary,calgary/bib,zlib-9,111261,35071,0.3152137766153459,0.002989053726196289,0.00011110305786132812,37.222817049054804,1001.4215822832617,True
calgary,calgary/bib,bzip2,111261,27467,0.24686997240722267,0.004440784454345703,0.0015990734100341797,25.054357207344573,69.57841916564783,True
calgary,calgary/bib,lzma,111261,30588,0.27492113139374985,0.01472783088684082,0.0010752677917480469,7.554472946821427,103.47282867937915,True
calgary,calgary/bib,brotli-default,111261,28380,0.25507590260738267,0.08223628997802734,0.000247955322265625,1.3529428434785635,448.7139012923077,True
calgary,calgary/bib,zstd-10,111261,33209,0.29847835270220474,0.0025348663330078125,0.0006749629974365234,43.89225520541761,164.84014741928647,True
calgary,calgary/bib,qsc3-v8,111261,32983,0.29644709287171606,0.5707590579986572,0.00790095329284668,0.19493514547124674,14.081971614834485,True
calgary,calgary/book1,zlib-9,768771,312486,0.40647474995804994,0.030179262161254883,0.0008649826049804688,25.47348559723813,888.7704741962514,True
calgary,calgary/book1,bzip2,768771,232598,0.30255823905948587,0.033135175704956055,0.0134429931640625,23.201053974945854,57.18748723723042,True
calgary,calgary/book1,lzma,768771,261116,0.3396538110828842,0.13101506233215332,0.00781702995300293,5.867806237812479,98.34566384188855,True
calgary,calgary/book1,brotli-default,768771,256323,0.3334191846466633,0.6737878322601318,0.0016300678253173828,1.1409689566836785,471.6190259447126,True
calgary,calgary/book1,zstd-10,768771,281042,0.36557310304368923,0.013110160827636719,0.0005638599395751953,58.63932640547028,1363.4077295492602,True
calgary,calgary/book1,qsc3-v8,768771,280878,0.365359775537839,0.17162609100341797,0.03867602348327637,4.479336419686269,19.877198604257206,True
calgary,calgary/book2,zlib-9,610856,206135,0.33745268934085937,0.017805099487304688,0.0005688667297363281,34.307923998714514,1073.8121392388935,True
calgary,calgary/book2,bzip2,610856,157443,0.2577415954005527,0.025973081588745117,0.009490966796875,23.518811116533104,64.36183089389068,True
